,year_produce,brand,model,car_type,gear_type,engine_cap,year_extracted,mileage,old_price
0,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,47468
1,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,55668
2,2015,Perodua,Alza,New,Automatic,1.5,2018,0,56132
3,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,47468
4,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65000
5,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43862
6,2015,Perodua,Axia,New,Automatic,1,2018,0,39637
7,2015,Perodua,Myvi,New,Manual,1.3,2018,0,40862
8,2015,Perodua,Axia,New,Manual,1,2018,0,36637
9,2015,Perodua,Axia,New,Manual,1,2018,0,24437
10,2015,Perodua,Axia,New,Manual,1,2018,0,30627
11,2015,Perodua,Axia,New,Automatic,1,2018,0,33627
12,2015,Perodua,Axia,New,Automatic,1,2018,0,32800
13,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43862
14,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52968
15,2015,Perodua,Alza,New,Automatic,1.5,2018,0,52332
16,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44000
17,2015,Perodua,Axia,New,Automatic,1,2018,0,35000
18,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,47800
19,2015,Perodua,Axia,New,Automatic,1,2018,0,36637
20,2015,Perodua,Alza,New,Automatic,1.5,2018,0,52332
21,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49968
22,2015,Perodua,Alza,New,Automatic,1.5,2018,0,57000
23,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42500
24,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48000
25,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,39900
26,2015,Perodua,Alza,New,Automatic,1.5,2018,0,57860
27,2015,Perodua,Alza,New,Automatic,1.5,2018,0,58632
28,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,46800
29,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59900
30,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42500
31,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65400
32,2014,Perodua,Myvi,New,Manual,1.5,2018,0,41500
33,2015,Perodua,Axia,New,Automatic,1,2018,0,33000
34,2015,Perodua,Alza,New,Automatic,1.5,2018,0,50219
35,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,39735
36,2015,Perodua,Axia,New,Automatic,1,2018,0,21951
37,2015,Perodua,Axia,New,Automatic,1,2018,0,31400
38,2015,Perodua,Alza,New,Automatic,1.5,2018,0,53632
39,2015,Perodua,Axia,New,Automatic,1,2018,0,38137
40,2015,Perodua,Alza,New,Automatic,1.5,2018,0,58632
41,2015,Perodua,Alza,New,Automatic,1.5,2018,0,47466
42,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,36982
43,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42350
44,2015,Perodua,Alza,New,Automatic,1.5,2018,0,53500
45,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42400
46,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,43700
47,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
48,2015,Perodua,Axia,New,Automatic,1,2018,0,42637
49,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55300
50,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49000
51,2015,Perodua,Alza,New,Automatic,1.5,2018,0,53500
52,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,54300
53,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,41000
54,2015,Perodua,Axia,New,Automatic,1,2018,0,38500
55,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59400
56,2015,Perodua,Alza,New,Automatic,1.5,2018,0,56800
57,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48100
58,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42500
59,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,51000
60,2015,Perodua,Axia,New,Manual,1,2018,0,24800
61,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52000
62,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,46500
63,2015,Perodua,Axia,New,Automatic,1,2018,0,42000
64,2015,Perodua,Axia,New,Automatic,1,2018,0,40037
65,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65432
66,2015,Perodua,Alza,New,Automatic,1.5,2018,0,54000
67,2014,Perodua,Axia,New,Automatic,1,2018,0,31800
68,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42400
69,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44500
70,2015,Perodua,Alza,New,Automatic,1.5,2018,0,53929
71,2015,Perodua,Axia,New,Automatic,1,2018,0,38086
72,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52668
73,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42527
74,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,39775
75,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53368
76,2015,Perodua,Alza,New,Automatic,1.5,2018,0,50259
77,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59056
78,2015,Perodua,Axia,New,Automatic,1,2018,0,35940
79,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48081
80,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44362
81,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,45700
82,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,51200
83,2015,Perodua,Alza,New,Automatic,1.5,2018,0,53500
84,2015,Perodua,Axia,New,Automatic,1,2018,0,31500
85,2015,Perodua,Axia,New,Automatic,1,2018,0,33188
86,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52332
87,2015,Perodua,Axia,New,Manual,1,2018,0,33188
88,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48081
89,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59056
90,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65432
91,2015,Perodua,Axia,New,Automatic,1,2018,0,39200
92,2015,Perodua,Alza,New,Automatic,1.5,2018,0,60900
93,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42000
94,2015,Perodua,Axia,New,Manual,1,2018,0,23300
95,2015,Perodua,Alza,New,Automatic,1.5,2018,0,53500
96,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43800
97,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47262
98,2015,Perodua,Alza,New,Automatic,1.5,2018,0,54000
99,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42500
100,2015,Perodua,Alza,New,Automatic,1.5,2018,0,48000
101,2015,Perodua,Axia,New,Automatic,1,2018,0,40570
102,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49566
103,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59527
104,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48459
105,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42904
106,2015,Perodua,Alza,New,Automatic,1.5,2018,0,54374
107,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,40126
108,2015,Perodua,Axia,New,Automatic,1,2018,0,39000
109,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59200
110,2015,Perodua,Alza,New,Automatic,1.5,2018,0,56300
111,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47900
112,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,41070
113,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42700
114,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48100
115,2015,Perodua,Axia,New,Automatic,1,2018,0,31500
116,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
117,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
118,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,37000
119,2015,Perodua,Alza,New,Automatic,1.5,2018,0,50200
120,2015,Perodua,Axia,New,Automatic,1,2018,0,38432
121,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43000
122,2015,Perodua,Axia,New,Manual,1,2018,0,23300
123,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48100
124,2015,Perodua,Axia,New,Automatic,1,2018,0,33623
125,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49368
126,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44267
127,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,49262
128,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48000
129,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,49000
130,2015,Perodua,Axia,New,Automatic,1,2018,0,33037
131,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
132,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
133,2015,Perodua,Myvi,New,Manual,1.5,2018,0,53300
134,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
135,2015,Perodua,Axia,New,Automatic,1,2018,0,31612
136,2015,Perodua,Axia,New,Automatic,1,2018,0,39637
137,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,57968
138,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
139,2015,Perodua,Alza,New,Automatic,1.5,2018,0,61400
140,2015,Perodua,Axia,New,Automatic,1,2018,0,39637
141,2015,Perodua,Alza,New,Automatic,1.5,2018,0,56800
142,2015,Perodua,Axia,New,Automatic,1,2018,0,33188
143,2015,Perodua,Axia,New,Automatic,1,2018,0,32900
144,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,45762
145,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
146,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,44262
147,2015,Perodua,Axia,New,Automatic,1,2018,0,42000
148,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,56228
149,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59056
150,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42500
151,2015,Perodua,Axia,New,Automatic,1,2018,0,32600
152,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53368
153,2015,Perodua,Alza,New,Automatic,1.5,2018,0,56132
154,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55000
155,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
156,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59832
157,2015,Perodua,Axia,New,Manual,1,2018,0,29600
158,2015,Perodua,Myvi,New,Manual,1.3,2018,0,40862
159,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,39775
160,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52668
161,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55300
162,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,56000
163,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
164,2015,Perodua,Axia,New,Manual,1,2018,0,24437
165,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,40962
166,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,40962
167,2015,Perodua,Alza,New,Automatic,1.5,2018,0,47467
168,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
169,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65432
170,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,54832
171,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
172,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49868
173,2015,Perodua,Axia,New,Automatic,1,2018,0,34000
174,2014,Perodua,Axia,New,Automatic,1,2018,0,41900
175,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49900
176,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,48600
177,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42300
178,2015,Perodua,Axia,New,Automatic,1,2018,0,39400
179,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55100
180,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49400
181,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
182,2015,Perodua,Axia,New,Automatic,1,2018,0,34027
183,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43800
184,2015,Perodua,Axia,New,Automatic,1,2018,0,41700
185,2015,Perodua,Alza,New,Automatic,1.5,2018,0,58300
186,2015,Perodua,Alza,New,Automatic,1.5,2018,0,60900
187,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,57400
188,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,39700
189,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,48862
190,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
191,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48000
192,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
193,2015,Perodua,Axia,New,Automatic,1,2018,0,33037
194,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58368
195,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,50468
196,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,42662
197,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,36983
198,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,48168
199,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52900
200,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59432
201,2015,Perodua,Axia,New,Automatic,1,2018,0,33700
202,2014,Perodua,Axia,New,Automatic,1,2018,0,32800
203,2014,Perodua,Axia,New,Automatic,1,2018,0,29800
204,2015,Perodua,Axia,New,Automatic,1,2018,0,40900
205,2015,Perodua,Alza,New,Automatic,1.5,2018,0,50200
206,2015,Perodua,Alza,New,Manual,1.5,2018,0,55000
207,2015,Perodua,Myvi,New,Manual,1.5,2018,0,56600
208,2015,Perodua,Axia,New,Automatic,1,2018,0,30300
209,2015,Perodua,Axia,New,Manual,1,2018,0,29000
210,2015,Perodua,Axia,New,Manual,1,2018,0,24000
211,2015,Perodua,Axia,New,Automatic,1,2018,0,42637
212,2015,Perodua,Myvi,New,Manual,1.5,2018,0,48700
213,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
214,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47000
215,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,50368
216,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58300
217,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55832
218,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,55668
219,2015,Perodua,Axia,New,Automatic,1,2018,0,39637
220,2015,Perodua,Axia,New,Automatic,1,2018,0,34037
221,2015,Perodua,Axia,New,Manual,1,2018,0,24437
222,2015,Perodua,Axia,New,Automatic,1,2018,0,38408
223,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,60037
224,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,50868
225,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
226,2015,Perodua,Alza,New,Automatic,1.5,2018,0,54800
227,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,48300
228,2015,Perodua,Axia,New,Automatic,1,2018,0,39100
229,2015,Perodua,Alza,New,Automatic,1.5,2018,0,64932
230,2015,Perodua,Alza,New,Automatic,1.5,2018,0,57600
231,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55332
232,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43000
233,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,56400
234,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,41800
235,2015,Perodua,Alza,New,Automatic,1.5,2018,0,57800
236,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44300
237,2015,Perodua,Axia,New,Automatic,1,2018,0,41400
238,2015,Perodua,Alza,New,Automatic,1.5,2018,0,62400
239,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,49900
240,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59332
241,2015,Perodua,Axia,New,Automatic,1,2018,0,33037
242,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,40862
243,2015,Perodua,Axia,New,Automatic,1,2018,0,29637
244,2015,Perodua,Axia,New,Manual,1,2018,0,24800
245,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44735
246,2015,Perodua,Axia,New,Automatic,1,2018,0,42367
247,2015,Perodua,Axia,New,Manual,1,2018,0,29637
248,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43862
249,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58368
250,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58368
251,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52000
252,2015,Perodua,Alza,New,Automatic,1.5,2018,0,52300
253,2015,Perodua,Alza,New,Automatic,1.5,2018,0,64932
254,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59932
255,2015,Perodua,Alza,New,Automatic,1.5,2018,0,49332
256,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58368
257,2015,Perodua,Alza,New,Automatic,1.5,2018,0,64932
258,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65000
259,2015,Perodua,Alza,New,Automatic,1.5,2018,0,59832
260,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,61727
261,2015,Perodua,Axia,New,Automatic,1,2018,0,29830
262,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65432
263,2015,Perodua,Alza,New,Automatic,1.5,2018,0,54432
264,2015,Perodua,Axia,New,Manual,1,2018,0,30037
265,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,57000
266,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,51368
267,2015,Perodua,Axia,New,Automatic,1,2018,0,29500
268,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,46862
269,2014,Perodua,Axia,New,Automatic,1,2018,0,34500
270,2015,Perodua,Axia,New,Automatic,1,2018,0,33000
271,2015,Perodua,Alza,New,Automatic,1.5,2018,0,56200
272,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,44000
273,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,41900
274,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
275,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52968
276,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
277,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55332
278,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53368
279,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,45962
280,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,50210
281,2015,Perodua,Axia,New,Automatic,1,2018,0,42377
282,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43913
283,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47262
284,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53368
285,2015,Perodua,Alza,New,Automatic,1.5,2018,0,64932
286,2015,Perodua,Alza,New,Automatic,1.5,2018,0,50219
287,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,40086
288,2015,Perodua,Axia,New,Automatic,1,2018,0,41967
289,2015,Perodua,Axia,New,Automatic,1,2018,0,33037
290,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53368
291,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,45862
292,2015,Perodua,Axia,New,Automatic,1,2018,0,33037
293,2015,Perodua,Axia,New,Automatic,1,2018,0,29478
294,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44800
295,2015,Perodua,Axia,New,Automatic,1,2018,0,31000
296,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,46262
297,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,57900
298,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,51800
299,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52568
300,2015,Perodua,Axia,New,Automatic,1,2018,0,32038
301,2015,Perodua,Alza,New,Automatic,1.5,2018,0,62000
302,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,57000
303,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43112
304,2015,Perodua,Alza,New,Automatic,1.5,2018,0,54400
305,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52078
306,2015,Perodua,Alza,New,Automatic,1.5,2018,0,58351
307,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44500
308,2015,Perodua,Alza,New,Automatic,1.5,2018,0,64900
309,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,46862
310,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,46862
311,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52900
312,2014,Perodua,Axia,New,Automatic,1,2018,0,39600
313,2015,Perodua,Alza,New,Automatic,1.5,2018,0,64932
314,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,58500
315,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
316,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47500
317,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
318,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
319,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
320,2014,Perodua,Axia,New,Automatic,1,2018,0,32800
321,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58900
322,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
323,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,44500
324,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,46500
325,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
326,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65000
327,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,39904
328,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47500
329,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
330,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65000
331,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44500
332,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
333,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47500
334,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47500
335,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
336,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65013
337,2014,Perodua,Axia,New,Automatic,1,2018,0,39800
338,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,44500
339,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47500
340,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
341,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
342,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55413
343,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,47500
344,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
345,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,58500
346,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,51800
347,2014,Perodua,Axia,New,Automatic,1,2018,0,39800
348,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,58500
349,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
350,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,58500
351,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,58500
352,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,58500
353,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,44900
354,2014,Perodua,Axia,New,Automatic,1,2018,0,33200
355,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
356,2014,Perodua,Alza,New,Automatic,1.5,2018,0,55413
357,2014,Perodua,Alza,New,Automatic,1.5,2018,0,59419
358,2014,Perodua,Alza,New,Automatic,1.5,2018,0,54414
359,2014,Perodua,Axia,New,Automatic,1,2018,0,33200
360,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65000
361,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
362,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,53500
363,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,53540
364,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
365,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,53040
366,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,53540
367,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
368,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,53540
369,2014,Perodua,Alza,New,Automatic,1.5,2018,0,63000
370,2014,Perodua,Alza,New,Automatic,1.5,2018,0,63000
371,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,46440
372,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,45936
373,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
374,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,54040
375,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
376,2014,Perodua,Alza,New,Automatic,1.5,2018,0,62500
377,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
378,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
379,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
380,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,55027
381,2014,Perodua,Alza,New,Automatic,1.5,2018,0,62500
382,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
383,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
384,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
385,2014,Perodua,Alza,New,Automatic,1.5,2018,0,62500
386,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
387,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
388,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
389,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
390,2014,Perodua,Alza,New,Automatic,1.5,2018,0,63500
391,2014,Perodua,Axia,New,Automatic,1,2018,0,33200
392,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,56036
393,2014,Perodua,Alza,New,Automatic,1.5,2018,0,55913
394,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
395,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65500
396,2014,Perodua,Axia,New,Automatic,1,2018,0,33200
397,2014,Perodua,Alza,New,Automatic,1.5,2018,0,55913
398,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65500
399,2014,Perodua,Axia,New,Automatic,1,2018,0,39800
400,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
401,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56040
402,2014,Perodua,Axia,New,Automatic,1,2018,0,42530
403,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65500
404,2014,Perodua,Myvi,New,Automatic,1.5,2018,0,56036
405,2014,Perodua,Myvi,New,Automatic,1.3,2018,0,47936
406,2014,Perodua,Alza,New,Automatic,1.5,2018,0,65500
407,2014,Perodua,Axia,New,Automatic,1,2018,0,32800
408,2014,Perodua,Alza,New,Automatic,1.5,2018,0,53900
409,2015,Perodua,Alza,New,Automatic,1.5,2018,0,65432
410,2015,Perodua,Axia,New,Automatic,1,2018,0,24437
411,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44267
412,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,46000
413,2015,Perodua,Axia,New,Automatic,1,2018,0,24437
414,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43000
415,2015,Perodua,Axia,New,Automatic,1,2018,0,39000
416,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,43862
417,2015,Perodua,Axia,New,Automatic,1,2018,0,42367
418,2015,Perodua,Axia,New,Automatic,1,2018,0,33037
419,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44627
420,2015,Perodua,Alza,New,Automatic,1.5,2018,0,55332
421,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,58468
422,2015,Perodua,Myvi,New,Automatic,1.3,2018,0,44262
423,2015,Perodua,Myvi,New,Automatic,1.5,2018,0,52968
